android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int[] EMPTY_INT_ARRAY -> f
    java.lang.Integer[] EMPTY_INTEGER_OBJECT_ARRAY -> g
    short[] EMPTY_SHORT_ARRAY -> h
    java.lang.Short[] EMPTY_SHORT_OBJECT_ARRAY -> i
    byte[] EMPTY_BYTE_ARRAY -> j
    java.lang.Byte[] EMPTY_BYTE_OBJECT_ARRAY -> k
    double[] EMPTY_DOUBLE_ARRAY -> l
    java.lang.Double[] EMPTY_DOUBLE_OBJECT_ARRAY -> m
    float[] EMPTY_FLOAT_ARRAY -> n
    java.lang.Float[] EMPTY_FLOAT_OBJECT_ARRAY -> o
    boolean[] EMPTY_BOOLEAN_ARRAY -> p
    java.lang.Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY -> q
    char[] EMPTY_CHAR_ARRAY -> r
    java.lang.Character[] EMPTY_CHARACTER_OBJECT_ARRAY -> s
    java.lang.Object[] clone(java.lang.Object[]) -> a
    boolean isEmpty(char[]) -> a
org.apache.commons.lang3.StringEscapeUtils -> c.a.a.a.b:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_JAVA -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_ECMASCRIPT -> b
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_XML -> c
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML3 -> d
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_HTML4 -> e
    org.apache.commons.lang3.text.translate.CharSequenceTranslator ESCAPE_CSV -> f
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_JAVA -> g
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_ECMASCRIPT -> h
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML3 -> i
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_HTML4 -> j
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_XML -> k
    org.apache.commons.lang3.text.translate.CharSequenceTranslator UNESCAPE_CSV -> l
    java.lang.String unescapeHtml4(java.lang.String) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvEscaper -> c.a.a.a.c:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper -> c.a.a.a.d:
    java.lang.String CSV_QUOTE_STR -> a
    char[] CSV_SEARCH_CHARS -> b
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.StringUtils -> c.a.a.a.e:
    java.util.regex.Pattern WHITESPACE_BLOCK -> a
    boolean isEmpty(java.lang.CharSequence) -> a
    boolean containsAny(java.lang.CharSequence,char[]) -> a
    boolean containsNone(java.lang.CharSequence,char[]) -> b
    java.lang.String join$4c8c5c5f(java.lang.Object[]) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.commons.lang3.text.translate.AggregateTranslator -> c.a.a.a.a.a.a:
    org.apache.commons.lang3.text.translate.CharSequenceTranslator[] translators -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.CharSequenceTranslator -> c.a.a.a.a.a.b:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    java.lang.String translate(java.lang.CharSequence) -> a
    void translate(java.lang.CharSequence,java.io.Writer) -> a
    org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator[]) -> a
    java.lang.String hex(int) -> a
org.apache.commons.lang3.text.translate.CodePointTranslator -> c.a.a.a.a.a.c:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.EntityArrays -> c.a.a.a.a.a.d:
    java.lang.String[][] ISO8859_1_ESCAPE -> a
    java.lang.String[][] ISO8859_1_UNESCAPE -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE -> d
    java.lang.String[][] BASIC_ESCAPE -> e
    java.lang.String[][] BASIC_UNESCAPE -> f
    java.lang.String[][] APOS_ESCAPE -> g
    java.lang.String[][] APOS_UNESCAPE -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE -> j
    java.lang.String[][] ISO8859_1_ESCAPE() -> a
    java.lang.String[][] ISO8859_1_UNESCAPE() -> b
    java.lang.String[][] HTML40_EXTENDED_ESCAPE() -> c
    java.lang.String[][] HTML40_EXTENDED_UNESCAPE() -> d
    java.lang.String[][] BASIC_ESCAPE() -> e
    java.lang.String[][] BASIC_UNESCAPE() -> f
    java.lang.String[][] APOS_ESCAPE() -> g
    java.lang.String[][] APOS_UNESCAPE() -> h
    java.lang.String[][] JAVA_CTRL_CHARS_ESCAPE() -> i
    java.lang.String[][] JAVA_CTRL_CHARS_UNESCAPE() -> j
    java.lang.String[][] invert(java.lang.String[][]) -> a
org.apache.commons.lang3.text.translate.LookupTranslator -> c.a.a.a.a.a.e:
    java.util.HashMap lookupMap -> a
    int shortest -> b
    int longest -> c
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper -> c.a.a.a.a.a.f:
    java.util.EnumSet options -> a
    boolean isSet(org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION) -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION -> c.a.a.a.a.a.g:
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonRequired -> a
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION semiColonOptional -> b
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION errorIfNoSemiColon -> c
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] $VALUES -> d
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION[] values() -> values
    org.apache.commons.lang3.text.translate.NumericEntityUnescaper$OPTION valueOf(java.lang.String) -> valueOf
org.apache.commons.lang3.text.translate.OctalUnescaper -> c.a.a.a.a.a.h:
    int OCTAL_MAX -> a
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeEscaper -> c.a.a.a.a.a.i:
    int below -> a
    int above -> b
    boolean between -> c
    org.apache.commons.lang3.text.translate.UnicodeEscaper outsideOf$d81c0a0() -> a
    boolean translate(int,java.io.Writer) -> a
org.apache.commons.lang3.text.translate.UnicodeUnescaper -> c.a.a.a.a.a.j:
    int translate(java.lang.CharSequence,int,java.io.Writer) -> a
roboguice.RoboGuice -> roboguice.a:
    com.google.inject.Stage DEFAULT_STAGE -> a
    java.util.WeakHashMap injectors -> b
    java.util.WeakHashMap resourceListeners -> c
    java.util.WeakHashMap viewListeners -> d
    int modulesResourceId -> e
    com.google.inject.Injector getBaseApplicationInjector(android.app.Application) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage,com.google.inject.Module[]) -> a
    com.google.inject.Injector setBaseApplicationInjector(android.app.Application,com.google.inject.Stage) -> a
    roboguice.inject.RoboInjector getInjector(android.content.Context) -> a
    roboguice.inject.ResourceListener getResourceListener(android.app.Application) -> b
    roboguice.inject.ViewListener getViewListener(android.app.Application) -> c
    void destroyInjector(android.content.Context) -> b
roboguice.RoboGuice$1 -> roboguice.b:
    android.app.Application val$application -> a
    java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> a
roboguice.activity.RoboAccountAuthenticatorActivity -> roboguice.activity.RoboAccountAuthenticatorActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboActivity -> roboguice.activity.RoboActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboActivityGroup -> roboguice.activity.RoboActivityGroup:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboExpandableListActivity -> roboguice.activity.RoboExpandableListActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboFragmentActivity -> roboguice.activity.RoboFragmentActivity:
    roboguice.event.EventManager eventManager -> m
    java.util.HashMap scopedObjects -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboLauncherActivity -> roboguice.activity.RoboLauncherActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboListActivity -> roboguice.activity.RoboListActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.RoboPreferenceActivity -> roboguice.activity.RoboPreferenceActivity:
    roboguice.event.EventManager eventManager -> a
    roboguice.inject.PreferenceListener preferenceListener -> b
    java.util.HashMap scopedObjects -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
roboguice.activity.RoboSplashActivity -> roboguice.activity.RoboSplashActivity:
    int minDisplayMs -> a
    void onCreate(android.os.Bundle) -> onCreate
    void doStuffInBackground$3802a6f6() -> a
    void andFinishThisOne() -> b
    void startNextActivity() -> c
roboguice.activity.RoboSplashActivity$1 -> roboguice.activity.a:
    long val$start -> a
    roboguice.activity.RoboSplashActivity this$0 -> b
    void run() -> run
roboguice.activity.RoboTabActivity -> roboguice.activity.RoboTabActivity:
    roboguice.event.EventManager eventManager -> a
    java.util.HashMap scopedObjects -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Map getScopedObjectMap() -> c
roboguice.activity.event.OnActivityResultEvent -> roboguice.activity.a.a:
    int requestCode -> a
    int resultCode -> b
    android.content.Intent data -> c
roboguice.activity.event.OnConfigurationChangedEvent -> roboguice.activity.a.b:
    android.content.res.Configuration oldConfig -> a
    android.content.res.Configuration newConfig -> b
roboguice.activity.event.OnContentChangedEvent -> roboguice.activity.a.c:
roboguice.activity.event.OnCreateEvent -> roboguice.activity.a.d:
    android.os.Bundle savedInstanceState -> a
roboguice.activity.event.OnDestroyEvent -> roboguice.activity.a.e:
roboguice.activity.event.OnNewIntentEvent -> roboguice.activity.a.f:
roboguice.activity.event.OnPauseEvent -> roboguice.activity.a.g:
roboguice.activity.event.OnRestartEvent -> roboguice.activity.a.h:
roboguice.activity.event.OnResumeEvent -> roboguice.activity.a.i:
roboguice.activity.event.OnStartEvent -> roboguice.activity.a.j:
roboguice.activity.event.OnStopEvent -> roboguice.activity.a.k:
roboguice.config.DefaultRoboModule -> roboguice.a.a:
    java.lang.Class fragmentManagerClass -> b
    java.lang.Class accountManagerClass -> c
    android.app.Application application -> d
    roboguice.inject.ContextScope contextScope -> e
    roboguice.inject.ResourceListener resourceListener -> f
    roboguice.inject.ViewListener viewListener -> g
    void configure() -> a
roboguice.config.DefaultRoboModule$1 -> roboguice.a.b:
    roboguice.config.DefaultRoboModule this$0 -> d
roboguice.config.DefaultRoboModule$2 -> roboguice.a.c:
    roboguice.config.DefaultRoboModule this$0 -> d
roboguice.config.DefaultRoboModule$3 -> roboguice.a.d:
    roboguice.config.DefaultRoboModule this$0 -> d
roboguice.config.DefaultRoboModule$4 -> roboguice.a.e:
    roboguice.config.DefaultRoboModule this$0 -> d
roboguice.config.DefaultRoboModule$5 -> roboguice.a.f:
    roboguice.config.DefaultRoboModule this$0 -> d
roboguice.content.RoboContentProvider -> roboguice.content.RoboContentProvider:
roboguice.event.EventListener -> roboguice.b.a:
    void onEvent(java.lang.Object) -> a
roboguice.event.EventManager -> roboguice.b.b:
    java.util.Map registrations -> a
    void registerObserver(java.lang.Class,roboguice.event.EventListener) -> a
    void fire(java.lang.Object) -> a
    void destroy() -> a
roboguice.event.EventThread -> roboguice.b.c:
    roboguice.event.EventThread CURRENT -> a
    roboguice.event.EventThread UI -> b
    roboguice.event.EventThread BACKGROUND -> c
    roboguice.event.EventThread[] $VALUES -> d
    roboguice.event.EventThread[] values() -> values
    roboguice.event.EventThread valueOf(java.lang.String) -> valueOf
roboguice.event.Observes -> roboguice.b.d:
    roboguice.event.EventThread value() -> a
roboguice.event.ObservesTypeListener -> roboguice.b.e:
    com.google.inject.Provider eventManagerProvider -> a
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> b
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void findContextObserver(java.lang.reflect.Method,com.google.inject.spi.TypeEncounter) -> a
roboguice.event.ObservesTypeListener$ContextObserverMethodInjector -> roboguice.b.f:
    roboguice.event.eventListener.factory.EventListenerThreadingDecorator observerThreadingDecorator -> a
    com.google.inject.Provider eventManagerProvider -> b
    java.lang.reflect.Method method -> c
    java.lang.Class event -> d
    roboguice.event.EventThread threadType -> e
    void afterInjection(java.lang.Object) -> a
roboguice.event.eventListener.AsynchronousEventListenerDecorator -> roboguice.b.a.a:
    roboguice.event.EventListener eventListener -> a
    android.os.Handler handler -> b
    void onEvent(java.lang.Object) -> a
roboguice.event.eventListener.EventListenerRunnable -> roboguice.b.a.b:
    java.lang.Object event -> a
    roboguice.event.EventListener eventListener -> b
    void run() -> run
roboguice.event.eventListener.ObserverMethodListener -> roboguice.b.a.c:
    java.lang.String descriptor -> a
    java.lang.reflect.Method method -> b
    java.lang.Object instance -> c
    void onEvent(java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
roboguice.event.eventListener.RunnableAsyncTaskAdaptor -> roboguice.b.a.d:
    java.lang.Runnable runnable -> a
    java.lang.Object call() -> call
roboguice.event.eventListener.UIThreadEventListenerDecorator -> roboguice.b.a.e:
    roboguice.event.EventListener eventListener -> a
    android.os.Handler handler -> b
    void onEvent(java.lang.Object) -> a
roboguice.event.eventListener.factory.EventListenerThreadingDecorator -> roboguice.b.a.a.a:
    com.google.inject.Provider handlerProvider -> a
    roboguice.event.EventListener decorate(roboguice.event.EventThread,roboguice.event.EventListener) -> a
roboguice.event.eventListener.factory.EventListenerThreadingDecorator$1 -> roboguice.b.a.a.b:
    int[] $SwitchMap$roboguice$event$EventThread -> a
roboguice.event.eventListener.javaassist.RuntimeSupport -> roboguice.b.a.b.a:
    java.lang.String makeDescriptor(java.lang.Class[],java.lang.Class) -> a
    void makeDesc(java.lang.StringBuffer,java.lang.Class) -> a
roboguice.inject.AccountManagerProvider -> roboguice.c.a:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.AssetManagerProvider -> roboguice.c.b:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.ContentResolverProvider -> roboguice.c.c:
    android.content.Context context -> a
    java.lang.Object get() -> a
roboguice.inject.ContextScope -> roboguice.c.d:
    java.lang.ThreadLocal contextThreadLocal -> a
    java.util.Map applicationScopedObjects -> b
    android.app.Application application -> c
    void enter(android.content.Context) -> a
    void exit(android.content.Context) -> b
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.util.Stack getContextStack() -> a
    java.util.Map getScopedObjectMap(android.content.Context) -> c
roboguice.inject.ContextScope$1 -> roboguice.c.e:
    com.google.inject.Key val$key -> a
    com.google.inject.Provider val$unscoped -> b
    roboguice.inject.ContextScope this$0 -> c
    java.lang.Object get() -> a
roboguice.inject.ContextScopedRoboInjector -> roboguice.c.f:
    com.google.inject.Injector delegate -> a
    android.content.Context context -> b
    roboguice.inject.ContextScope scope -> c
    roboguice.inject.ViewListener viewListener -> d
    java.util.Map getBindings() -> a
    java.lang.Object getInstance(com.google.inject.Key) -> a
    java.lang.Object getInstance(java.lang.Class) -> a
    void injectMembers(java.lang.Object) -> a
    void injectMembersWithoutViews(java.lang.Object) -> b
    void injectViewMembers(android.app.Activity) -> a
    void injectViewMembers(android.support.v4.app.Fragment) -> a
roboguice.inject.ContextScopedSystemServiceProvider -> roboguice.c.g:
    com.google.inject.Provider contextProvider -> a
    java.lang.String serviceName -> b
    java.lang.Object get() -> a
roboguice.inject.ContextSingleton -> roboguice.c.h:
roboguice.inject.ExtraConverter -> roboguice.c.i:
    java.lang.Object convert$7713a341() -> a
roboguice.inject.ExtrasListener -> roboguice.c.j:
    com.google.inject.Provider contextProvider -> a
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
roboguice.inject.ExtrasListener$ExtrasMembersInjector -> roboguice.c.k:
    java.lang.reflect.Field field -> a
    com.google.inject.Provider contextProvider -> b
    roboguice.inject.InjectExtra annotation -> c
    void injectMembers(java.lang.Object) -> a
roboguice.inject.FragmentManagerProvider -> roboguice.c.l:
    android.app.Activity activity -> a
    java.lang.Object get() -> a
roboguice.inject.HandlerProvider -> roboguice.c.m:
    java.lang.Object get() -> a
roboguice.inject.InjectExtra -> roboguice.c.n:
    java.lang.String value() -> a
    boolean optional() -> b
roboguice.inject.InjectFragment -> roboguice.c.o:
    int value() -> a
    java.lang.String tag() -> b
roboguice.inject.InjectPreference -> roboguice.c.p:
    java.lang.String value() -> a
roboguice.inject.InjectResource -> roboguice.c.q:
    int value() -> a
    java.lang.String name() -> b
roboguice.inject.InjectView -> roboguice.c.r:
    int value() -> a
    java.lang.String tag() -> b
roboguice.inject.Nullable -> roboguice.c.s:
    boolean notNullable(java.lang.reflect.Field) -> a
roboguice.inject.PreferenceListener -> roboguice.c.t:
    java.util.ArrayList preferencesForInjection -> a
    com.google.inject.Provider contextProvider -> b
    android.app.Application application -> c
    roboguice.inject.ContextScope scope -> d
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void registerPreferenceForInjection(roboguice.inject.PreferenceListener$PreferenceMembersInjector) -> a
    void injectPreferenceViews() -> a
roboguice.inject.PreferenceListener$PreferenceMembersInjector -> roboguice.c.u:
    java.lang.reflect.Field field -> a
    com.google.inject.Provider contextProvider -> b
    roboguice.inject.InjectPreference annotation -> c
    roboguice.inject.ContextScope scope -> d
    java.lang.ref.WeakReference instanceRef -> e
    roboguice.inject.PreferenceListener this$0 -> f
    void injectMembers(java.lang.Object) -> a
    void reallyInjectMembers() -> a
roboguice.inject.ResourceListener -> roboguice.c.v:
    android.app.Application application -> a
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
    void requestStaticInjection(java.lang.Class[]) -> a
roboguice.inject.ResourceListener$ResourceMembersInjector -> roboguice.c.w:
    java.lang.reflect.Field field -> a
    android.app.Application application -> b
    roboguice.inject.InjectResource annotation -> c
    void injectMembers(java.lang.Object) -> a
roboguice.inject.ResourcesProvider -> roboguice.c.x:
    android.content.res.Resources resources -> a
    java.lang.Object get() -> a
roboguice.inject.RoboInjector -> roboguice.c.y:
    void injectViewMembers(android.app.Activity) -> a
    void injectViewMembers(android.support.v4.app.Fragment) -> a
    void injectMembersWithoutViews(java.lang.Object) -> b
roboguice.inject.SharedPreferencesProvider -> roboguice.c.z:
    java.lang.String preferencesName -> a
    android.app.Application application -> b
    java.lang.Object get() -> a
roboguice.inject.SystemServiceProvider -> roboguice.c.aa:
    android.app.Application application -> a
    java.lang.String serviceName -> b
    java.lang.Object get() -> a
roboguice.inject.ViewListener -> roboguice.c.ab:
    java.lang.Class fragmentClass -> a
    java.lang.Class fragmentManagerClass -> b
    java.lang.reflect.Method fragmentGetViewMethod -> c
    java.lang.reflect.Method fragmentFindFragmentByIdMethod -> d
    java.lang.reflect.Method fragmentFindFragmentByTagMethod -> e
    void hear(com.google.inject.TypeLiteral,com.google.inject.spi.TypeEncounter) -> a
roboguice.inject.ViewListener$ViewMembersInjector -> roboguice.c.ac:
    java.util.WeakHashMap viewMembersInjectors -> a
    java.lang.reflect.Field field -> b
    java.lang.annotation.Annotation annotation -> c
    java.lang.ref.WeakReference instanceRef -> d
    com.google.inject.Provider fragmentManagerProvider -> e
    com.google.inject.Provider activityProvider -> f
    void injectMembers(java.lang.Object) -> a
    void injectViews(java.lang.Object) -> b
roboguice.receiver.RoboBroadcastReceiver -> roboguice.receiver.RoboBroadcastReceiver:
roboguice.service.RoboIntentService -> roboguice.service.RoboIntentService:
roboguice.service.RoboService -> roboguice.service.RoboService:
    java.util.HashMap scopedObjects -> a
roboguice.util.Ln -> roboguice.d.a:
    roboguice.util.Ln$BaseConfig config -> a
    roboguice.util.Ln$Print print -> b
    int e(java.lang.Throwable) -> a
roboguice.util.Ln$BaseConfig -> roboguice.d.b:
    int minimumLogLevel -> a
    java.lang.String packageName -> b
    java.lang.String scope -> c
roboguice.util.Ln$Print -> roboguice.d.c:
    int println$4f70806b(java.lang.String) -> a
roboguice.util.RoboAsyncTask -> roboguice.d.d:
    android.content.Context context -> a
roboguice.util.RoboContext -> roboguice.d.e:
    java.util.Map getScopedObjectMap() -> c
roboguice.util.SafeAsyncTask -> roboguice.d.f:
    java.util.concurrent.Executor DEFAULT_EXECUTOR -> b
    android.os.Handler handler -> c
    java.util.concurrent.Executor executor -> d
    java.lang.StackTraceElement[] launchLocation -> e
    java.util.concurrent.FutureTask future -> f
    void execute() -> a
    boolean cancel$138603() -> b
    void onPreExecute() -> c
    void onSuccess(java.lang.Object) -> a
    void onInterrupted(java.lang.Exception) -> a
    void onException(java.lang.Exception) -> b
    void onThrowable(java.lang.Throwable) -> a
    void onFinally() -> d
roboguice.util.SafeAsyncTask$Task -> roboguice.d.g:
    roboguice.util.SafeAsyncTask parent -> a
    android.os.Handler handler -> b
    java.lang.Void call() -> a
    void doFinally() -> b
    void postToUiThreadAndWait(java.util.concurrent.Callable) -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$1 -> roboguice.d.h:
    roboguice.util.SafeAsyncTask$Task this$0 -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$2 -> roboguice.d.i:
    java.lang.Object val$r -> a
    roboguice.util.SafeAsyncTask$Task this$0 -> b
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$3 -> roboguice.d.j:
    java.lang.Exception val$e -> a
    roboguice.util.SafeAsyncTask$Task this$0 -> b
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$4 -> roboguice.d.k:
    java.lang.Throwable val$e -> a
    roboguice.util.SafeAsyncTask$Task this$0 -> b
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$5 -> roboguice.d.l:
    roboguice.util.SafeAsyncTask$Task this$0 -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$6 -> roboguice.d.m:
    java.util.concurrent.Callable val$c -> a
    java.lang.Exception[] val$exceptions -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    roboguice.util.SafeAsyncTask$Task this$0 -> d
    void run() -> run
roboguice.util.Strings -> roboguice.d.n:
    java.lang.String join(java.lang.String,java.util.Collection) -> a
    java.lang.String join(java.lang.String,java.lang.Object[]) -> a
    int copy(java.io.Reader,java.io.Writer) -> a
    long copyLarge(java.io.Reader,java.io.Writer) -> b
    java.lang.String toString(java.lang.Object) -> a
    boolean notEmpty(java.lang.Object) -> b
tk.djcrazy.MyCC98.BaseActivity -> tk.djcrazy.MyCC98.BaseActivity:
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
tk.djcrazy.MyCC98.EditActivity -> tk.djcrazy.MyCC98.EditActivity:
    java.lang.String TAIL -> o
    java.lang.String appendTail -> p
    java.io.File PHOTO_DIR -> q
    int requestType -> r
    java.lang.String boardID -> s
    java.lang.String boardName -> t
    java.lang.String postId -> u
    java.lang.String postName -> v
    java.lang.String replyUserName -> w
    java.lang.String replyUserPostTime -> x
    java.lang.String replyUserPostContent -> y
    int quoteFloorNumber -> z
    int quotePageNumber -> A
